" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
hap,0.9968
creme,0.9968
paratrooper,0.9968
wheeler,0.9968
workstation,0.9968
nongovernmental,0.9968
sequestration,0.9968
fob,0.9968
triangular,0.9968
gloat,0.9968
daydream,0.9968
octave,0.9968
tenderness,0.9968
hasty,0.9968
birthrate,0.9968
atypical,0.9968
shocker,0.9968
adorn,0.9968
teachable,0.9968
paternity,0.9968
extrovert,0.9968
metropolis,0.9968
besiege,0.9968
resistor,0.9968
lockdown,0.9968
caper,0.9968
filtration,0.9968
enchant,0.9968
fritter,0.9968
caloric,0.9968
lumpy,0.9968
enlistment,0.9968
aria,0.9968
payola,0.9968
catchment,0.9968
docker,0.9968
feller,0.9968
pendant,0.9968
playgroup,0.9968
teabag,0.9968
newsdesk,0.9968
nome,0.9968
harmonious,0.9968
splurge,0.9968
disenchant,0.9968
underworld,0.9968
reddish,0.9968
sleigh,0.9968
trudge,0.9968
evergreen,0.9968
slosh,0.9968
answerable,0.9968
swivel,0.9968
plush,0.9968
abundantly,0.9968
attribution,0.9969
cheery,0.9969
misspell,0.9969
snot,0.9969
asparagus,0.9969
humongous,0.9969
patently,0.9969
ordnance,0.9969
baloney,0.9969
internist,0.9969
blackbird,0.9969
forklift,0.9969
homesick,0.9969
beleaguered,0.9969
embellish,0.9969
epithet,0.9969
pluralism,0.9969
crock,0.9969
connoisseur,0.9969
oxymoron,0.9969
stiffen,0.9969
impersonal,0.9969
ouch,0.9969
enabler,0.9969
psychotherapist,0.9969
upkeep,0.9969
recrimination,0.9969
inhuman,0.9969
flannel,0.9969
genocidal,0.9969
humorist,0.9969
loggerhead,0.9969
transformational,0.9969
suburbia,0.9969
configure,0.9969
demagogue,0.9969
funder,0.9969
blasphemy,0.9969
doorman,0.9969
watchful,0.9969
suitor,0.9969
civics,0.9969
unjustly,0.9969
degeneration,0.9969
unaccounted,0.9969
respiration,0.9969
pawnshop,0.9969
involuntarily,0.9969
veracity,0.9969
hamstring,0.9969
fortitude,0.9969
transgenic,0.9969
erection,0.9969
diehard,0.9969
trove,0.9969
groundswell,0.9969
jurisprudence,0.9969
graciously,0.9969
annexation,0.9969
colonist,0.9969
truckload,0.9969
biochemical,0.9969
tenacity,0.9969
spontaneity,0.9969
horserace,0.9969
conductance,0.9969
skunk,0.9969
veal,0.9969
agility,0.9969
poly,0.9969
rickshaw,0.9969
sierra,0.9969
bluefin,0.9969
lacrosse,0.9969
photovoltaic,0.9969
riveter,0.9969
anchorage,0.9969
racy,0.9969
nullify,0.9969
outpace,0.9969
foresight,0.9969
egalitarian,0.9969
inflatable,0.9969
stairwell,0.9969
earthly,0.9969
interdependence,0.9969
willful,0.9969
brooch,0.9969
ordination,0.9969
alarmist,0.9969
illogical,0.9969
constructively,0.9969
misconstrue,0.9969
motivator,0.9969
stow,0.9969
inactive,0.9969
curate,0.9969
omen,0.9969
witchcraft,0.9969
menial,0.9969
interdiction,0.9969
reignite,0.9969
irritable,0.9969
custodial,0.9969
expeditiously,0.9969
munch,0.9969
semiautomatic,0.9969
expedient,0.9969
detachment,0.9969
rhetorically,0.9969
allusion,0.9969
beret,0.9969
crescent,0.9969
indigo,0.9969
allowable,0.9969
lard,0.9969
tofu,0.9969
diabolical,0.9969
reposition,0.9969
telecast,0.9969
foreshadow,0.9969
reciprocity,0.9969
octopus,0.9969
corrode,0.9969
polyester,0.9969
tracker,0.9969
visualization,0.9969
breathless,0.9969
corrosive,0.9969
ream,0.9969
reborn,0.9969
grapevine,0.9969
taster,0.9969
nab,0.9969
chainsaw,0.9969
quad,0.9969
combo,0.9969
humankind,0.9969
paraphernalia,0.9969
delicately,0.9969
alibi,0.9969
hitchhike,0.9970
favorability,0.9970
genus,0.9970
accolade,0.9970
milieu,0.9970
edict,0.9970
aquatic,0.9970
beset,0.9970
midtown,0.9970
roadmap,0.9970
technocrat,0.9970
acrobatic,0.9970
unaffected,0.9970
garland,0.9970
squirm,0.9970
eczema,0.9970
inexcusable,0.9970
onlooker,0.9970
authenticate,0.9970
cutout,0.9970
pester,0.9970
undivided,0.9970
substandard,0.9970
pejorative,0.9970
pomp,0.9970
untested,0.9970
merrily,0.9970
pushy,0.9970
retroactively,0.9970
predictably,0.9970
gutsy,0.9970
untouchable,0.9970
mainline,0.9970
devoid,0.9970
hyperbole,0.9970
fiesta,0.9970
collusion,0.9970
sorely,0.9970
melodrama,0.9970
ramen,0.9970
daffodil,0.9970
haystack,0.9970
cavalier,0.9970
repatriate,0.9970
wimpy,0.9970
rick,0.9970
glisten,0.9970
sander,0.9970
ragtime,0.9970
freeman,0.9970
anime,0.9970
naproxen,0.9970
shaman,0.9970
blaster,0.9970
burgle,0.9970
feudalism,0.9970
hanky,0.9970
naff,0.9970
sellotape,0.9970
windscreen,0.9970
earl,0.9970
westside,0.9970
eloquence,0.9970
nonviolence,0.9970
assort,0.9970
breadwinner,0.9970
babble,0.9970
decapitate,0.9970
scurry,0.9970
domesticate,0.9970
toolbox,0.9970
brill,0.9970
enchilada,0.9970
haphazard,0.9970
schooler,0.9970
springboard,0.9970
unfriendly,0.9970
unclassified,0.9970
detest,0.9970
homogenous,0.9970
oeuvre,0.9970
kebab,0.9970
plod,0.9970
extermination,0.9970
richly,0.9970
downer,0.9970
subcontract,0.9970
hideout,0.9970
eventful,0.9970
pontiff,0.9970
unspeakable,0.9970
wannabe,0.9970
reorder,0.9970
psychopath,0.9970
pulsar,0.9970
asthmatic,0.9970
attendee,0.9970
nefarious,0.9970
instantaneously,0.9970
unwarranted,0.9970
artistically,0.9970
finisher,0.9970
presumptuous,0.9970
redouble,0.9970
inbox,0.9970
overcharge,0.9970
best,0.9970
bombshell,0.9970
pessimist,0.9970
presuppose,0.9970
subversion,0.9970
tiptoe,0.9970
aloof,0.9970
docket,0.9970
crystalline,0.9970
barrio,0.9970
doe,0.9970
gregarious,0.9970
intravenous,0.9970
wallow,0.9970
lest,0.9970
auditory,0.9970
fabulously,0.9970
hotbed,0.9970
corral,0.9970
decoy,0.9970
bongo,0.9970
acrylic,0.9970
scoot,0.9970
introspective,0.9970
wince,0.9970
protease,0.9970
atonement,0.9970
refocus,0.9970
untrained,0.9970
burdensome,0.9970
grandiose,0.9970
steamy,0.9970
retry,0.9970
angioplasty,0.9970
retina,0.9970
sickly,0.9970
inextricably,0.9970
accompaniment,0.9970
machinist,0.9970
mightily,0.9971
libido,0.9971
spacesuit,0.9971
disavow,0.9971
tailpipe,0.9971
shortchange,0.9971
monsoon,0.9971
headmistress,0.9971
mickey,0.9971
normative,0.9971
impotent,0.9971
mountainside,0.9971
tombstone,0.9971
lewd,0.9971
boardwalk,0.9971
carb,0.9971
foal,0.9971
crewmate,0.9971
marinate,0.9971
saltwater,0.9971
politico,0.9971
polygamous,0.9971
barrister,0.9971
mitosis,0.9971
parsnip,0.9971
sectional,0.9971
abrasive,0.9971
plop,0.9971
tequila,0.9971
strenuously,0.9971
irreverent,0.9971
selfishness,0.9971
pointy,0.9971
shriek,0.9971
causeway,0.9971
tailgate,0.9971
gulp,0.9971
squid,0.9971
methodical,0.9971
chiefly,0.9971
acclimate,0.9971
indignant,0.9971
expeditionary,0.9971
regressive,0.9971
fossilize,0.9971
incitement,0.9971
euphoric,0.9971
rustic,0.9971
preschooler,0.9971
devious,0.9971
piggyback,0.9971
zillion,0.9971
sensitize,0.9971
normality,0.9971
altruism,0.9971
halibut,0.9971
splatter,0.9971
sarcasm,0.9971
sordid,0.9971
tote,0.9971
forefather,0.9971
unanticipated,0.9971
kayak,0.9971
supposition,0.9971
distasteful,0.9971
genie,0.9971
originality,0.9971
gory,0.9971
turbo,0.9971
oddity,0.9971
sensual,0.9971
preconception,0.9971
embroider,0.9971
dishonorable,0.9971
craftsmanship,0.9971
indiscriminate,0.9971
python,0.9971
rascal,0.9971
polarity,0.9971
garrison,0.9971
encase,0.9971
thumbnail,0.9971
zookeeper,0.9971
pernicious,0.9971
winemaker,0.9971
refrigeration,0.9971
grout,0.9971
laminate,0.9971
eke,0.9971
antic,0.9971
ransack,0.9971
unpredictability,0.9971
prowl,0.9971
jittery,0.9971
forgo,0.9971
disfigure,0.9971
probate,0.9971
typify,0.9971
nexus,0.9971
sic,0.9971
promo,0.9971
pow,0.9971
decorator,0.9971
garb,0.9971
cardiology,0.9971
precautionary,0.9971
coupe,0.9971
outback,0.9971
avian,0.9971
piazza,0.9971
hydrochloric,0.9971
harry,0.9971
deafness,0.9971
kiln,0.9971
dud,0.9971
ethicist,0.9971
graphically,0.9971
kindergartner,0.9971
redevelop,0.9971
reenter,0.9971
culpable,0.9971
satirize,0.9971
sublime,0.9971
esophagus,0.9971
extracurricular,0.9971
benefactor,0.9971
medicate,0.9971
transvestite,0.9971
fluently,0.9971
shin,0.9971
materialistic,0.9971
mischievous,0.9971
spotless,0.9971
cheetah,0.9971
encroachment,0.9971
confederate,0.9971
incision,0.9971
numerically,0.9971
pouch,0.9971
satin,0.9971
lymph,0.9971
nitric,0.9971
ilk,0.9971
engross,0.9971
worldview,0.9971
breech,0.9971
gully,0.9971
stingy,0.9971
vex,0.9971
toothpick,0.9971
commemorative,0.9972
resin,0.9972
abhor,0.9972
recharge,0.9972
wick,0.9972
pigeonhole,0.9972
twang,0.9972
rematch,0.9972
functionally,0.9972
firecracker,0.9972
liquidation,0.9972
choral,0.9972
guillotine,0.9972
lavatory,0.9972
mermaid,0.9972
digestion,0.9972
wale,0.9972
panacea,0.9972
saline,0.9972
chaser,0.9972
oar,0.9972
oversimplify,0.9972
hippy,0.9972
inanimate,0.9972
artful,0.9972
thinly,0.9972
honorably,0.9972
chopstick,0.9972
deity,0.9972
posit,0.9972
cystic,0.9972
belligerent,0.9972
incurable,0.9972
kerosene,0.9972
testy,0.9972
cavern,0.9972
riverbank,0.9972
torque,0.9972
exoneration,0.9972
virginity,0.9972
indecency,0.9972
thoroughfare,0.9972
epidural,0.9972
gape,0.9972
arid,0.9972
temperate,0.9972
bullock,0.9972
embezzlement,0.9972
showbiz,0.9972
typist,0.9972
reflector,0.9972
waistline,0.9972
bourbon,0.9972
nomadic,0.9972
salamander,0.9972
uninterrupted,0.9972
dioxin,0.9972
ghostly,0.9972
airtime,0.9972
houseboat,0.9972
knockoff,0.9972
reentry,0.9972
ukulele,0.9972
landlady,0.9972
lathe,0.9972
parallelogram,0.9972
plasticine,0.9972
shush,0.9972
untidy,0.9972
skewer,0.9972
altercation,0.9972
annul,0.9972
cosponsor,0.9972
heist,0.9972
nectar,0.9972
proportionally,0.9972
unintentionally,0.9972
divest,0.9972
peacock,0.9972
experiential,0.9972
stepson,0.9972
hypoxic,0.9972
regress,0.9972
argumentative,0.9972
sickle,0.9972
flawless,0.9972
multiparty,0.9972
brightness,0.9972
cartilage,0.9972
stewardess,0.9972
smirk,0.9972
disburse,0.9972
gash,0.9972
commonsense,0.9972
stead,0.9972
airstrip,0.9972
mitochondrion,0.9972
subdivide,0.9972
amicable,0.9972
purposefully,0.9972
unscathed,0.9972
dispatcher,0.9972
secession,0.9972
onward,0.9972
zipper,0.9972
laborious,0.9972
annotate,0.9972
brainy,0.9972
fictionalize,0.9972
seduction,0.9972
fatally,0.9972
recklessly,0.9972
subliminal,0.9972
promenade,0.9972
baroque,0.9972
nautical,0.9972
outrun,0.9972
karma,0.9972
lovingly,0.9972
monopolize,0.9972
disown,0.9972
issuer,0.9972
enforceable,0.9972
inaccuracy,0.9972
pail,0.9972
tactile,0.9972
retrovirus,0.9972
hydrant,0.9972
begrudge,0.9972
fuselage,0.9972
commensurate,0.9972
groovy,0.9972
spiel,0.9972
bogey,0.9972
organically,0.9972
propeller,0.9972
astrophysicist,0.9972
sharecropper,0.9972
lunge,0.9972
exterminate,0.9972
underrate,0.9972
confidante,0.9972
holdout,0.9972
serene,0.9972
microbiologist,0.9972
totem,0.9972
gunship,0.9972
intercom,0.9972
proportionality,0.9972
albatross,0.9972
eerily,0.9972
evocative,0.9972
mullah,0.9972
oblivion,0.9972
retardation,0.9972
nosebleed,0.9973
adhesive,0.9973
unstoppable,0.9973
bonanza,0.9973
hydroelectric,0.9973
syndication,0.9973
coed,0.9973
resuscitate,0.9973
marlin,0.9973
cornflake,0.9973
fanny,0.9973
finch,0.9973
backroom,0.9973
roe,0.9973
multiplex,0.9973
stagehand,0.9973
butty,0.9973
kerb,0.9973
matey,0.9973
necrosis,0.9973
ohm,0.9973
portland,0.9973
delusional,0.9973
elapse,0.9973
diss,0.9973
staunchly,0.9973
doubter,0.9973
commendable,0.9973
reek,0.9973
revitalization,0.9973
nanometer,0.9973
squish,0.9973
ointment,0.9973
magnate,0.9973
conciliation,0.9973
livid,0.9973
displeasure,0.9973
unpatriotic,0.9973
contemplation,0.9973
collie,0.9973
turquoise,0.9973
deodorant,0.9973
slapstick,0.9973
upshot,0.9973
abhorrent,0.9973
coliseum,0.9973
escrow,0.9973
rekindle,0.9973
laurel,0.9973
shyness,0.9973
intermingle,0.9973
figurative,0.9973
interchangeable,0.9973
mite,0.9973
inadvertent,0.9973
irritant,0.9973
coattail,0.9973
proselytize,0.9973
rigorously,0.9973
mortuary,0.9973
seagull,0.9973
comprehensively,0.9973
transpose,0.9973
bossy,0.9973
wavy,0.9973
kinky,0.9973
compensatory,0.9973
connectivity,0.9973
repatriation,0.9973
shard,0.9973
aground,0.9973
serpent,0.9973
minstrel,0.9973
tribulation,0.9973
dung,0.9973
tireless,0.9973
fender,0.9973
beater,0.9973
immaterial,0.9973
contagion,0.9973
lowland,0.9973
overburden,0.9973
clipboard,0.9973
grubby,0.9973
imperfection,0.9973
convection,0.9973
overstatement,0.9973
jeweler,0.9973
panoramic,0.9973
clockwork,0.9973
justifiably,0.9973
scratchy,0.9973
stagnate,0.9973
wayward,0.9973
transsexual,0.9973
underdevelop,0.9973
catharsis,0.9973
exude,0.9973
broil,0.9973
dishonor,0.9973
remand,0.9973
instinctive,0.9973
implore,0.9973
maestro,0.9973
minimalist,0.9973
virulent,0.9973
marinade,0.9973
pate,0.9973
patchy,0.9973
nonessential,0.9973
quicken,0.9973
gridiron,0.9973
pacer,0.9973
archetype,0.9973
memorialize,0.9973
rollercoaster,0.9973
bibliography,0.9973
cutlery,0.9973
lodger,0.9973
meself,0.9973
photocopier,0.9973
physiotherapist,0.9973
polymerase,0.9973
teatime,0.9973
drowsiness,0.9973
porcelain,0.9973
waft,0.9973
amorphous,0.9973
flout,0.9973
sneer,0.9973
ponytail,0.9973
vista,0.9973
arguable,0.9973
reconsideration,0.9973
psychoanalytic,0.9973
cooperatively,0.9973
repulsive,0.9973
vegan,0.9973
outrageously,0.9973
amiss,0.9973
metaphysical,0.9973
doubtless,0.9973
buoyant,0.9973
deduce,0.9973
juxtaposition,0.9973
stepdaughter,0.9973
easement,0.9973
hindrance,0.9973
testimonial,0.9973
bungle,0.9973
solemnly,0.9973
clatter,0.9973
disjoint,0.9973
serenade,0.9973
mod,0.9973
aristocratic,0.9973
boisterous,0.9973
cove,0.9973
rehash,0.9973
concoction,0.9973
oddball,0.9974
securely,0.9974
farfetched,0.9974
unintentional,0.9974
speckle,0.9974
eyelash,0.9974
glib,0.9974
fireball,0.9974
abut,0.9974
dugout,0.9974
crypt,0.9974
lullaby,0.9974
germane,0.9974
roundly,0.9974
capitulate,0.9974
deceit,0.9974
bicyclist,0.9974
planter,0.9974
apathetic,0.9974
overjoy,0.9974
botanical,0.9974
jettison,0.9974
emancipate,0.9974
defenseless,0.9974
intentioned,0.9974
roulette,0.9974
leisurely,0.9974
mackerel,0.9974
mozzarella,0.9974
slimy,0.9974
superbly,0.9974
climatic,0.9974
gluten,0.9974
multibillion,0.9974
extraneous,0.9974
prejudicial,0.9974
passerby,0.9974
caveman,0.9974
shenanigan,0.9974
showman,0.9974
utopian,0.9974
neurosis,0.9974
figuratively,0.9974
belie,0.9974
incrementally,0.9974
unaffordable,0.9974
abet,0.9974
symphonic,0.9974
methyl,0.9974
affluence,0.9974
ammonium,0.9974
circulatory,0.9974
conflate,0.9974
termite,0.9974
dynamism,0.9974
needlessly,0.9974
aptly,0.9974
ambient,0.9974
geyser,0.9974
slob,0.9974
caviar,0.9974
cataract,0.9974
upend,0.9974
imbed,0.9974
italic,0.9974
glee,0.9974
hypochondriac,0.9974
chalet,0.9974
polygon,0.9974
penchant,0.9974
cattleman,0.9974
deadbeat,0.9974
tomahawk,0.9974
albino,0.9974
creationist,0.9974
environmentalism,0.9974
landline,0.9974
prewar,0.9974
refiner,0.9974
secularist,0.9974
allele,0.9974
decoder,0.9974
haploid,0.9974
indent,0.9974
paddock,0.9974
skint,0.9974
tonsil,0.9974
worksheet,0.9974
koto,0.9974
dentistry,0.9974
shameless,0.9974
turret,0.9974
urn,0.9974
baseless,0.9974
respirator,0.9974
dissemination,0.9974
galley,0.9974
illumination,0.9974
recurrent,0.9974
braille,0.9974
inflection,0.9974
teleconference,0.9974
bygone,0.9974
improvisational,0.9974
schoolhouse,0.9974
ayatollah,0.9974
middleman,0.9974
apex,0.9974
armory,0.9974
chiropractor,0.9974
locale,0.9974
airy,0.9974
compatibility,0.9974
dominion,0.9974
nook,0.9974
extort,0.9974
subcontinent,0.9974
hereby,0.9974
cox,0.9974
deacon,0.9974
succinct,0.9974
prophesy,0.9974
overcast,0.9974
weaver,0.9974
misinterpretation,0.9974
punishable,0.9974
enumerate,0.9974
swoon,0.9974
sauna,0.9974
madman,0.9974
ringer,0.9974
dossier,0.9974
fetish,0.9974
intonation,0.9974
depletion,0.9974
easel,0.9974
jubilant,0.9974
reshuffle,0.9974
anthropological,0.9974
individualistic,0.9974
secretion,0.9974
mink,0.9974
moviemaker,0.9974
unelected,0.9974
throe,0.9974
thud,0.9974
puritan,0.9974
stencil,0.9974
osmosis,0.9974
meringue,0.9974
mincemeat,0.9974
penitentiary,0.9974
incubator,0.9974
grainy,0.9974
forearm,0.9974
newsreel,0.9974
puss,0.9974
hearth,0.9974
sledge,0.9974
smiley,0.9974
unseal,0.9974
indenture,0.9974
oncoming,0.9974
ruse,0.9974
paintbrush,0.9974
neutrino,0.9974
politicization,0.9975
reclusive,0.9975
trounce,0.9975
shortsighted,0.9975
interplay,0.9975
walkman,0.9975
capsize,0.9975
throb,0.9975
chatty,0.9975
kneecap,0.9975
2 - SUP,0.9975
defensively,0.9975
unprofessional,0.9975
croissant,0.9975
universality,0.9975
bookkeeper,0.9975
originator,0.9975
tundra,0.9975
mannequin,0.9975
harken,0.9975
circadian,0.9975
delirium,0.9975
emitter,0.9975
incandescent,0.9975
melamine,0.9975
migratory,0.9975
pheromone,0.9975
addressee,0.9975
churchyard,0.9975
courgette,0.9975
ethnography,0.9975
lexicography,0.9975
phew,0.9975
polystyrene,0.9975
quadratic,0.9975
vertex,0.9975
famotidine,0.9975
schism,0.9975
temperamental,0.9975
claimant,0.9975
fixation,0.9975
fermentation,0.9975
overcoat,0.9975
unplanned,0.9975
dingy,0.9975
oboe,0.9975
retainer,0.9975
commotion,0.9975
perishable,0.9975
propriety,0.9975
nifty,0.9975
prudence,0.9975
achiever,0.9975
editorialize,0.9975
saloon,0.9975
bookshelf,0.9975
orgy,0.9975
epilogue,0.9975
immunology,0.9975
chomp,0.9975
cleanly,0.9975
palsy,0.9975
stratum,0.9975
swindle,0.9975
raccoon,0.9975
shawl,0.9975
incomparable,0.9975
pique,0.9975
necessitate,0.9975
aquifer,0.9975
falsehood,0.9975
incoherent,0.9975
realign,0.9975
fragility,0.9975
spillover,0.9975
inflexible,0.9975
ulterior,0.9975
stepmother,0.9975
deathbed,0.9975
outstrip,0.9975
unproductive,0.9975
wonky,0.9975
overkill,0.9975
oblique,0.9975
homogeneous,0.9975
comer,0.9975
vortex,0.9975
pointedly,0.9975
colonization,0.9975
disrepair,0.9975
inducement,0.9975
highness,0.9975
wrack,0.9975
aristocrat,0.9975
providence,0.9975
townspeople,0.9975
alight,0.9975
mutt,0.9975
artisan,0.9975
retrieval,0.9975
executioner,0.9975
encrypt,0.9975
susceptibility,0.9975
commandant,0.9975
squalid,0.9975
whimsical,0.9975
romp,0.9975
thousandth,0.9975
raincoat,0.9975
interdependent,0.9975
offbeat,0.9975
circumcise,0.9975
jazzy,0.9975
materialism,0.9975
rainwater,0.9975
locational,0.9975
defame,0.9975
grail,0.9975
salacious,0.9975
empathetic,0.9975
undetected,0.9975
unrelenting,0.9975
averse,0.9975
indiscretion,0.9975
predictability,0.9975
brethren,0.9975
incinerate,0.9975
mallet,0.9975
sonata,0.9975
limitless,0.9975
obstetrician,0.9975
propulsion,0.9975
emotive,0.9975
yap,0.9975
sheen,0.9975
bot,0.9975
clang,0.9975
fluoride,0.9975
triglyceride,0.9975
cellulose,0.9975
rudely,0.9975
scorpion,0.9975
counterbalance,0.9975
superhighway,0.9975
realignment,0.9975
chipper,0.9975
ambassadorial,0.9975
prong,0.9975
tactically,0.9975
floss,0.9975
dressy,0.9975
lavender,0.9975
behest,0.9975
policyholder,0.9975
sweepstakes,0.9975
gusty,0.9975
amygdala,0.9975
collateralize,0.9975
google,0.9975
hippocampus,0.9975
oligarch,0.9975
percussionist,0.9975
reintegrate,0.9975
worshipper,0.9975
dem,0.9975
duodenum,0.9975
hypotenuse,0.9975
hypoxia,0.9975
lovey,0.9975
midwifery,0.9975
phonic,0.9975
presbytery,0.9976
rostrum,0.9976
tele,0.9976
tonsillitis,0.9976
tuple,0.9976
upswing,0.9976
margarita,0.9976
smudge,0.9976
horseman,0.9976
pharmacology,0.9976
monger,0.9976
trinity,0.9976
paternal,0.9976
milkshake,0.9976
wellbeing,0.9976
beholder,0.9976
serotonin,0.9976
benzene,0.9976
strobe,0.9976
catalyze,0.9976
reusable,0.9976
canny,0.9976
motorize,0.9976
modernist,0.9976
cliffhanger,0.9976
commutation,0.9976
entangle,0.9976
reinterpret,0.9976
uncompromising,0.9976
panicky,0.9976
carousel,0.9976
bourgeois,0.9976
overshoot,0.9976
fib,0.9976
judo,0.9976
outflow,0.9976
synopsis,0.9976
forerunner,0.9976
sleazy,0.9976
quorum,0.9976
counterpoint,0.9976
heron,0.9976
figurehead,0.9976
headlong,0.9976
oriental,0.9976
relearn,0.9976
faceless,0.9976
incessantly,0.9976
bosom,0.9976
carefree,0.9976
utensil,0.9976
curable,0.9976
folksy,0.9976
foothill,0.9976
purveyor,0.9976
steadfastly,0.9976
bicentennial,0.9976
aesthetically,0.9976
estuary,0.9976
decker,0.9976
horoscope,0.9976
masturbate,0.9976
deferment,0.9976
aerodynamic,0.9976
opportunistic,0.9976
aggrieve,0.9976
impersonate,0.9976
cheater,0.9976
trite,0.9976
conscript,0.9976
valet,0.9976
inbound,0.9976
searcher,0.9976
meticulously,0.9976
tamp,0.9976
tribesman,0.9976
attainment,0.9976
keyhole,0.9976
deafen,0.9976
divergent,0.9976
hangout,0.9976
fissile,0.9976
winnow,0.9976
assertiveness,0.9976
bridal,0.9976
handicraft,0.9976
kingpin,0.9976
abbey,0.9976
discord,0.9976
unfulfilled,0.9976
conqueror,0.9976
shipper,0.9976
encircle,0.9976
berate,0.9976
insecticide,0.9976
lubricate,0.9976
shanty,0.9976
aggressiveness,0.9976
follicle,0.9976
bludgeon,0.9976
slop,0.9976
specialization,0.9976
tortoise,0.9976
tasteless,0.9976
leniency,0.9976
apprise,0.9976
mope,0.9976
pulmonary,0.9976
woolen,0.9976
caddie,0.9976
hallow,0.9976
jumpsuit,0.9976
turban,0.9976
superman,0.9976
pasty,0.9976
toiletry,0.9976
furlough,0.9976
beagle,0.9976
sharpness,0.9976
coursework,0.9976
fibrosis,0.9976
elitism,0.9976
brandish,0.9976
speakership,0.9976
atrazine,0.9976
cellphone,0.9976
confederacy,0.9976
stent,0.9976
stressor,0.9976
wastewater,0.9976
artichoke,0.9976
awl,0.9976
budgie,0.9976
citric,0.9976
crotchet,0.9976
dandelion,0.9976
gasket,0.9976
racquet,0.9976
sideboard,0.9976
workbook,0.9976
ginkgo,0.9976
guarantor,0.9976
snappy,0.9976
cole,0.9976
nightfall,0.9976
tenacious,0.9976
impregnate,0.9976
counterculture,0.9976
scorecard,0.9976
unprovoked,0.9976
compressor,0.9976
psalm,0.9976
snicker,0.9976
telemarketing,0.9976
hydro,0.9976
automation,0.9976
remiss,0.9976
femur,0.9976
jaundice,0.9976
parsley,0.9976
spool,0.9976
verifier,0.9976
aficionado,0.9976
handily,0.9976
passageway,0.9976
workmanship,0.9976
soundly,0.9976
misjudge,0.9976
vindictive,0.9976
floral,0.9976
seaweed,0.9976
unworthy,0.9976
stoic,0.9976
bony,0.9976
internationalist,0.9976
irk,0.9976
piety,0.9976
swastika,0.9976
trimester,0.9977
causation,0.9977
blemish,0.9977
unattended,0.9977
unsuitable,0.9977
buttress,0.9977
daylong,0.9977
embezzle,0.9977
insatiable,0.9977
charade,0.9977
marketable,0.9977
acumen,0.9977
topography,0.9977
hypothesize,0.9977
stopper,0.9977
consul,0.9977
guidebook,0.9977
heirloom,0.9977
nontraditional,0.9977
rouge,0.9977
geologic,0.9977
offshoot,0.9977
deviant,0.9977
acetate,0.9977
graphite,0.9977
mores,0.9977
bungee,0.9977
transference,0.9977
preservative,0.9977
ascendancy,0.9977
aphrodisiac,0.9977
bemoan,0.9977
penniless,0.9977
undertone,0.9977
woodpecker,0.9977
facsimile,0.9977
inexplicable,0.9977
banal,0.9977
spotter,0.9977
infraction,0.9977
perpetually,0.9977
rollover,0.9977
diaphragm,0.9977
unionism,0.9977
heather,0.9977
celibate,0.9977
voicemail,0.9977
contrition,0.9977
outlast,0.9977
sportscaster,0.9977
opiate,0.9977
butch,0.9977
prefix,0.9977
supercomputer,0.9977
hummingbird,0.9977
petitioner,0.9977
serendipity,0.9977
masturbation,0.9977
slurry,0.9977
bailiff,0.9977
tussle,0.9977
unpublished,0.9977
whit,0.9977
signpost,0.9977
savannah,0.9977
spousal,0.9977
affectionately,0.9977
aquaculture,0.9977
bling,0.9977
collagen,0.9977
condor,0.9977
factional,0.9977
flamenco,0.9977
incentivize,0.9977
jihadi,0.9977
platypus,0.9977
touchstone,0.9977
brickwork,0.9977
peppermint,0.9977
snigger,0.9977
tenancy,0.9977
effervescent,0.9977
olestra,0.9977
annotation,0.9977
prickly,0.9977
counterattack,0.9977
faraway,0.9977
scrappy,0.9977
rewire,0.9977
feeble,0.9977
scrum,0.9977
multiplicity,0.9977
dew,0.9977
singularly,0.9977
urinate,0.9977
bedfellow,0.9977
deride,0.9977
causality,0.9977
dispenser,0.9977
suspiciously,0.9977
friendliness,0.9977
slime,0.9977
exposition,0.9977
plethora,0.9977
contextualize,0.9977
greenery,0.9977
iota,0.9977
paradoxical,0.9977
nebulous,0.9977
silverware,0.9977
helplessness,0.9977
repentance,0.9977
merciful,0.9977
infrequently,0.9977
sadistic,0.9977
loony,0.9977
unleaded,0.9977
paternalistic,0.9977
allegory,0.9977
confiscation,0.9977
lamppost,0.9977
denuclearization,0.9977
dinnertime,0.9977
hierarchical,0.9977
mascara,0.9977
shale,0.9977
squint,0.9977
disagreeable,0.9977
mechanize,0.9977
headstone,0.9977
pantheon,0.9977
trailblazer,0.9977
transfix,0.9977
venomous,0.9977
vitriol,0.9977
methodically,0.9977
romanticism,0.9977
chameleon,0.9977
dogmatic,0.9977
categorical,0.9977
politeness,0.9977
legislatively,0.9977
regal,0.9977
arty,0.9977
alloy,0.9977
jostle,0.9977
jubilee,0.9977
precept,0.9977
resonant,0.9977
sacrificial,0.9977
deluxe,0.9977
brouhaha,0.9977
churchgoer,0.9977
harbinger,0.9977
reenactment,0.9977
bide,0.9977
actuarial,0.9977
floorboard,0.9977
prodigal,0.9977
bereavement,0.9977
